cement,blast_furnace_slag,fly_ash,water,superplasticizer,coarse_aggregate,fine_aggregate ,age
182,42.1,163.8,121.8,5.7,1058.7,780.1,3
182,42.1,163.8,121.8,5.7,1058.7,780.1,14
182,42.1,163.8,121.8,5.7,1058.7,780.1,28
183.9,42.1,163.8,121.8,5.7,1058.7,780.1,56
183.9,42.1,163.8,121.8,5.7,1058.7,780.1,100
148.5,93.8,0,126.6,23.4,852.1,992.6,3
153,93.8,0,126.6,23.4,852.1,992.6,7
157,93.8,0,126.6,23.4,852.1,992.6,28
164,93.8,0,126.6,23.4,852.1,992.6,56
166.8,93.8,0,126.6,23.4,852.1,992.6,91
425,145,0,127,8,1000,822,28
475,144.7,0,127.3,8,999.7,822.2,28
149,117.2,0,137.8,32.2,852.1,840.5,3
153,117.2,0,137.8,32.2,852.1,840.5,7
157,117.2,0,137.8,32.2,852.1,840.5,28
164.6,117.2,0,137.8,32.2,852.1,840.5,56
167,117.2,0,137.8,32.2,852.1,840.5,91
230,0,0,140,4,966,853,28
220.8,54.6,123.8,140.8,11.9,1075.7,792.7,3
220.8,54.6,123.8,140.8,11.9,1075.7,792.7,14
222.4,54.6,123.8,140.8,11.9,1075.7,792.7,28
222.4,54.6,123.8,140.8,11.9,1075.7,792.7,56
222.4,54.6,123.8,140.8,11.9,1075.7,792.7,100
149,0,0,141.8,28.2,852.1,893.7,3
153.1,0,0,141.8,28.2,852.1,893.7,7
158.4,0,0,141.8,28.2,852.1,893.7,28
165,0,0,141.8,28.2,852.1,893.7,56
167,0,0,141.8,28.2,852.1,893.7,91
231.8,0,59,142,1.9,1098,641,28
213.7,0,125.1,143.3,12,1086.8,800.9,3
213.7,0,125.1,143.3,12,1086.8,800.9,14
213.7,0,125.1,143.3,12,1086.8,800.9,28
213.7,0,125.1,143.3,12,1086.8,800.9,56
213.7,0,125.1,143.3,12,1086.8,800.9,100
151.6,200.9,0,144.7,11.2,1004.6,803.7,3
155,200.9,0,144.7,11.2,1004.6,803.7,7
159.8,200.9,0,144.7,11.2,1004.6,803.7,28
165,200.9,0,144.7,11.2,1004.6,803.7,56
167.4,200.9,0,144.7,11.2,1004.6,803.7,91
231.8,137,0,145,5.9,1130,745,28
260,19,97,145,13.1,967,871,28
260.9,19,97,145,12.3,967,871,28
152,189,0,145.9,22,944.7,755.8,3
155,189,0,145.9,22,944.7,755.8,7
160,189,0,145.9,22,944.7,755.8,28
166.1,189,0,145.9,22,944.7,755.8,56
168,189,0,145.9,22,944.7,755.8,91
376,0,0,146,0,896,896,7
148,0,0,146,0,1120,800,28
379.5,0,0,146,0,896,896,28
212.6,0,99.9,146.1,12.4,1006,899.8,3
212.6,0,99.9,146.1,12.4,1006,899.8,14
212.6,0,99.9,146.1,12.4,1006,899.8,28
212.6,0,99.9,146.1,12.4,1006,899.8,56
212.6,0,99.9,146.1,12.4,1006,899.8,100
213.5,0,98.8,146.3,14.2,987.8,889,3
213.5,0,98.8,146.3,14.2,987.8,889,14
213.5,0,98.8,146.3,14.2,987.8,889,28
213.5,0,98.8,146.3,14.2,987.8,889,56
213.5,0,98.8,146.3,14.2,987.8,889,100
150,94.7,0,147.4,11.4,946.8,852.1,3
154,94.7,0,147.4,11.4,946.8,852.1,7
158.8,94.7,0,147.4,11.4,946.8,852.1,28
165,94.7,0,147.4,11.4,946.8,852.1,56
167.4,94.7,0,147.4,11.4,946.8,852.1,91
237.5,0,0,151,9,1033,655,28
148.1,106.3,0,151.4,18.6,936,803.7,3
153,106.3,0,151.4,18.6,936,803.7,7
157,106.3,0,151.4,18.6,936,803.7,28
164,106.3,0,151.4,18.6,936,803.7,56
166.8,106.3,0,151.4,18.6,936,803.7,91
148.1,106.3,0,153.5,16.5,852.1,887.1,3
149,106.3,0,153.5,16.5,852.1,887.1,3
149.5,106.3,0,153.5,16.5,852.1,887.1,3
153,106.3,0,153.5,16.5,852.1,887.1,7
153,106.3,0,153.5,16.5,852.1,887.1,7
153.6,106.3,0,153.5,16.5,852.1,887.1,7
156,106.3,0,153.5,16.5,852.1,887.1,28
157,106.3,0,153.5,16.5,852.1,887.1,28
158.6,106.3,0,153.5,16.5,852.1,887.1,28
162,106.3,0,153.5,16.5,852.1,887.1,56
165,106.3,0,153.5,16.5,852.1,887.1,56
165,106.3,0,153.5,16.5,852.1,887.1,56
